['TASK_GLOBAL_GOTO.py', '38.539808', '-121.759343', '-0.0', '38.5397129', '-121.759369', '11.132']
Home Setpoint
Latitude: 38.5397129, Longitude: -121.759369, Altitude: 11.132
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.584033, y: 18.779156, z: -0.001328
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.586428, y: 18.783873, z: 0.001118
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.589210, y: 18.788694, z: 0.004245
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592402, y: 18.793699, z: 0.006742
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.595479, y: 18.797535, z: 0.008969
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598189, y: 18.800728, z: 0.012700
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.599797, y: 18.802557, z: 0.014971
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.601883, y: 18.804871, z: 0.017393
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.603462, y: 18.806723, z: 0.018610
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.604658, y: 18.808048, z: 0.019185
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.604716, y: 18.808712, z: 0.019572
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.604452, y: 18.809195, z: 0.020814
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.603611, y: 18.809763, z: 0.021874
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.602542, y: 18.810261, z: 0.020790
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.600312, y: 18.811123, z: 0.022199
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.597435, y: 18.811972, z: 0.023250
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594376, y: 18.812679, z: 0.024098
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.591746, y: 18.813459, z: 0.024412
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.589484, y: 18.814234, z: 0.024253
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.587308, y: 18.814985, z: 0.023405
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.584954, y: 18.815866, z: 0.024930
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.583418, y: 18.816542, z: 0.025310
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.581927, y: 18.817112, z: 0.025608
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.581231, y: 18.816895, z: 0.025726
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580689, y: 18.816332, z: 0.026660
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580036, y: 18.815413, z: 0.026285
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.579685, y: 18.814096, z: 0.026413
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.579894, y: 18.811443, z: 0.026013
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580156, y: 18.807858, z: 0.025977
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580276, y: 18.805223, z: 0.023658
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580572, y: 18.801023, z: 0.022579
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580928, y: 18.796528, z: 0.023653
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.581170, y: 18.791779, z: 0.026521
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580971, y: 18.786915, z: 0.026062
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580234, y: 18.781898, z: 0.025111
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.578966, y: 18.776997, z: 0.022155
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.577807, y: 18.773804, z: 0.020804
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.575663, y: 18.769157, z: 0.017841
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.573013, y: 18.764589, z: 0.016713
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.569371, y: 18.760670, z: 0.016581
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565521, y: 18.756922, z: 0.018307
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.561598, y: 18.753273, z: 0.019667
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.557599, y: 18.749758, z: 0.019376
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.553526, y: 18.746332, z: 0.020746
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.550715, y: 18.744116, z: 0.019865
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.545957, y: 18.740366, z: 0.018479
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.541372, y: 18.736441, z: 0.018508
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.536445, y: 18.732382, z: 0.019023
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.531178, y: 18.728142, z: 0.018692
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.525888, y: 18.723387, z: 0.017526
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.520539, y: 18.718405, z: 0.014126
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.517826, y: 18.714787, z: 0.012049
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.513993, y: 18.709206, z: 0.009768
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.510617, y: 18.703529, z: 0.006282
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.507700, y: 18.697742, z: 0.006468
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.505203, y: 18.691738, z: 0.005655
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.503963, y: 18.685173, z: 0.004840
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.503778, y: 18.678089, z: 0.003330
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.503951, y: 18.670578, z: 0.001468
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.504632, y: 18.662622, z: -0.001043
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.505961, y: 18.654158, z: -0.001181
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.507912, y: 18.645374, z: 0.001648
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.511854, y: 18.635893, z: 0.001670
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.514659, y: 18.629499, z: -0.000562
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.519103, y: 18.619911, z: -0.003570
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.523794, y: 18.610279, z: -0.007216
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.529004, y: 18.599897, z: -0.010526
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.534284, y: 18.590143, z: -0.010822
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.539549, y: 18.580908, z: -0.013100
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.544646, y: 18.571772, z: -0.014625
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.548084, y: 18.565460, z: -0.015265
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.552691, y: 18.556816, z: -0.014947
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.557076, y: 18.548447, z: -0.016581
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.560606, y: 18.540869, z: -0.019357
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.563166, y: 18.534397, z: -0.020749
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565539, y: 18.528393, z: -0.020828
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.567705, y: 18.522732, z: -0.020876
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.569720, y: 18.517479, z: -0.021756
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571024, y: 18.514162, z: -0.023895
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.572845, y: 18.509623, z: -0.025936
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.574316, y: 18.506086, z: -0.024455
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.575632, y: 18.503103, z: -0.024943
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.577070, y: 18.500412, z: -0.028293
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.578797, y: 18.497782, z: -0.028936
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.580619, y: 18.495232, z: -0.031227
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.582920, y: 18.492834, z: -0.032127
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.584649, y: 18.491285, z: -0.033033
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.587536, y: 18.488947, z: -0.034562
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.590720, y: 18.486593, z: -0.036832
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594196, y: 18.484312, z: -0.034211
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.597838, y: 18.482227, z: -0.034451
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.601269, y: 18.479832, z: -0.035899
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.604439, y: 18.477379, z: -0.037626
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.606362, y: 18.475761, z: -0.038660
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.609068, y: 18.473228, z: -0.036498
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.611333, y: 18.470785, z: -0.034687
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.612974, y: 18.468281, z: -0.033416
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.613912, y: 18.465345, z: -0.031785
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.614933, y: 18.462107, z: -0.032630
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.616014, y: 18.458641, z: -0.034458
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.616727, y: 18.456234, z: -0.032756
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617756, y: 18.452486, z: -0.035084
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.618802, y: 18.448345, z: -0.035886
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.619958, y: 18.443716, z: -0.033979
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.621199, y: 18.439049, z: -0.032930
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.622480, y: 18.434380, z: -0.030038
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.623832, y: 18.429714, z: -0.030976
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.625336, y: 18.425045, z: -0.032062
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.626921, y: 18.420137, z: -0.032794
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.627843, y: 18.416378, z: -0.035570
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.629085, y: 18.410545, z: -0.036291
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.630279, y: 18.404472, z: -0.034170
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.631421, y: 18.398222, z: -0.034228
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.632407, y: 18.391598, z: -0.032928
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.632527, y: 18.385853, z: -0.035002
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.632053, y: 18.380894, z: -0.037757
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.631427, y: 18.378147, z: -0.036195
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.630035, y: 18.374777, z: -0.036059
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.628210, y: 18.372351, z: -0.037125
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.625869, y: 18.370659, z: -0.039496
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.622112, y: 18.370300, z: -0.040824
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617922, y: 18.370293, z: -0.039483
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.613393, y: 18.370674, z: -0.041014
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.608521, y: 18.371368, z: -0.043000
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.605014, y: 18.371983, z: -0.043710
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.599449, y: 18.373188, z: -0.043863
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.593844, y: 18.374945, z: -0.040669
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.588210, y: 18.376926, z: -0.040821
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.582631, y: 18.379154, z: -0.041421
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.576975, y: 18.381611, z: -0.040035
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571303, y: 18.384296, z: -0.041895
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.566774, y: 18.387377, z: -0.045121
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.564589, y: 18.389658, z: -0.044594
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.561772, y: 18.393396, z: -0.044633
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.559529, y: 18.397606, z: -0.042031
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.557991, y: 18.402122, z: -0.040920
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.557100, y: 18.406891, z: -0.040296
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.557319, y: 18.411114, z: -0.039311
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.558367, y: 18.413937, z: -0.038145
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.559331, y: 18.416082, z: -0.038449
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.560224, y: 18.417517, z: -0.040480
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.560806, y: 18.418089, z: -0.042596
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.561611, y: 18.418432, z: -0.043470
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.563056, y: 18.416279, z: -0.042162
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.564969, y: 18.412699, z: -0.041073
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.567001, y: 18.408689, z: -0.041738
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.568978, y: 18.404158, z: -0.044444
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571051, y: 18.398872, z: -0.048519
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.573484, y: 18.392630, z: -0.050875
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.575214, y: 18.387735, z: -0.054329
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.577575, y: 18.380226, z: -0.057311
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.579611, y: 18.372747, z: -0.058493
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.581544, y: 18.365135, z: -0.061470
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.583386, y: 18.357380, z: -0.062949
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.584945, y: 18.349228, z: -0.064243
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.586467, y: 18.340487, z: -0.067015
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.587617, y: 18.334377, z: -0.068932
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.589540, y: 18.324987, z: -0.072358
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.591724, y: 18.315100, z: -0.075784
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.594077, y: 18.304817, z: -0.077540
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.596604, y: 18.294489, z: -0.077778
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.599414, y: 18.284426, z: -0.078675
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.602577, y: 18.274277, z: -0.079880
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.606036, y: 18.264132, z: -0.082563
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.609836, y: 18.253838, z: -0.084909
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.612508, y: 18.247061, z: -0.083054
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.616862, y: 18.236708, z: -0.084229
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.622109, y: 18.227680, z: -0.085224
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.628092, y: 18.218851, z: -0.086538
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.634835, y: 18.210199, z: -0.087867
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.642320, y: 18.201714, z: -0.084655
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.650589, y: 18.193405, z: -0.084105
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656890, y: 18.188559, z: -0.084386
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.666948, y: 18.181417, z: -0.083739
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.676957, y: 18.174641, z: -0.085137
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.687253, y: 18.167967, z: -0.087181
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.697861, y: 18.161411, z: -0.090222
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708499, y: 18.155029, z: -0.090734
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.718371, y: 18.148621, z: -0.090748
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.724902, y: 18.144205, z: -0.091975
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.734539, y: 18.137413, z: -0.093664
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.744115, y: 18.130322, z: -0.095843
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.753478, y: 18.123072, z: -0.094904
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.762616, y: 18.115473, z: -0.097294
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.771252, y: 18.107273, z: -0.097469
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.779699, y: 18.098843, z: -0.096487
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.787988, y: 18.090158, z: -0.097502
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.793448, y: 18.084215, z: -0.097273
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.801556, y: 18.075045, z: -0.099399
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808827, y: 18.065948, z: -0.100213
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.815068, y: 18.056906, z: -0.101148
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.820785, y: 18.047869, z: -0.099419
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.825909, y: 18.038967, z: -0.097993
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.830730, y: 18.029617, z: -0.097190
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.833585, y: 18.023478, z: -0.096209
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.837245, y: 18.014622, z: -0.098243
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.838566, y: 18.006580, z: -0.096459
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.839647, y: 17.998486, z: -0.096316
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.840485, y: 17.990345, z: -0.096052
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.841096, y: 17.982235, z: -0.094408
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.841463, y: 17.974026, z: -0.092931
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.841561, y: 17.968550, z: -0.092380
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.840686, y: 17.961750, z: -0.091365
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.839319, y: 17.955713, z: -0.088843
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.837553, y: 17.950293, z: -0.088315
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.835349, y: 17.945507, z: -0.087108
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.832729, y: 17.941471, z: -0.086878
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.829922, y: 17.939167, z: -0.085115
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.827055, y: 17.937408, z: -0.084167
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.824091, y: 17.936214, z: -0.084347
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.822096, y: 17.935730, z: -0.083747
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.819048, y: 17.935476, z: -0.084131
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.816207, y: 17.936413, z: -0.083180
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813999, y: 17.939247, z: -0.083258
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.811954, y: 17.942719, z: -0.081924
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.809999, y: 17.947001, z: -0.082717
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808299, y: 17.951727, z: -0.084704
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.806724, y: 17.957174, z: -0.087048
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.805368, y: 17.963661, z: -0.089369
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.803922, y: 17.970718, z: -0.089344
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802861, y: 17.975637, z: -0.087882
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.801110, y: 17.983339, z: -0.091069
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.799120, y: 17.991411, z: -0.094222
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.796960, y: 17.999702, z: -0.095511
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.794652, y: 18.008345, z: -0.095468
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.792567, y: 18.016666, z: -0.093751
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.790478, y: 18.025019, z: -0.092711
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.789058, y: 18.030649, z: -0.093385
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.786950, y: 18.038986, z: -0.092160
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.784847, y: 18.047358, z: -0.092420
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.783448, y: 18.055168, z: -0.091157
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.782387, y: 18.062841, z: -0.095534
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.781562, y: 18.070562, z: -0.098619
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.781015, y: 18.078291, z: -0.098873
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.780760, y: 18.086052, z: -0.096292
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.780826, y: 18.091129, z: -0.092938
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.781697, y: 18.097988, z: -0.095148
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.782611, y: 18.104622, z: -0.094539
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.783595, y: 18.111177, z: -0.094580
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.784669, y: 18.117588, z: -0.093951
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.785832, y: 18.123857, z: -0.089847
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.786925, y: 18.129192, z: -0.092523
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.787650, y: 18.133091, z: -0.094012
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
